I0906 15:17:00.178072       1 allocate.go:757] There are <3> nodes for Job <volcano-tests/reject-1e715cbb-9e59-4292-97e5-af503b056b62>
I0906 15:17:00.178105       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-control-plane fit failed: Insufficient volcano.sh/vgpu-memory
I0906 15:17:00.178133       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-worker2 fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:17:00.178138       1 util.go:238] counts= [{3 NVIDIA 30 101 25}]
E0906 15:17:00.178150       1 device_info.go:289] "Failed to fitler node to vgpu task" err="no enough gpu cards on node volcano-lab-worker" pod="reject-worker-0"
I0906 15:17:00.178155       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-worker fit failed: hami-vgpuDeviceSharing error
I0906 15:17:00.178162       1 statement.go:366] Discarding operations ...
I0906 15:17:00.178193       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-control-plane fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:17:00.178218       1 util.go:238] counts= [{3 NVIDIA 30 101 25}]
E0906 15:17:00.178233       1 device_info.go:289] "Failed to fitler node to vgpu task" err="no enough gpu cards on node volcano-lab-worker" pod="reject-worker-0"
I0906 15:17:00.178344       1 preempt.go:350] Considering Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>.
I0906 15:17:00.178358       1 preempt.go:406] Preempted <cpu 0.00, memory 0.00> for Task <volcano-tests/reject-worker-0> requested <cpu 100.00, memory 33554432.00, pods 1.00, volcano.sh/vgpu-cores 25000.00, volcano.sh/vgpu-memory 30000.00, volcano.sh/vgpu-number 3000.00>.
I0906 15:17:00.178385       1 statement.go:171] After pipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
I0906 15:17:00.178433       1 util.go:238] counts= [{3 NVIDIA 30 101 25}]
E0906 15:17:00.178446       1 device_info.go:308] "Failed to allocate vgpu task" err="no enough gpu cards on node volcano-lab-worker" pod="reject-worker-0"
E0906 15:17:00.178454       1 predicates.go:244] AllocateToPod failed no enough gpu cards on node volcano-lab-worker
E0906 15:17:00.178460       1 statement.go:187] Failed to exec allocate callback functions for task <volcano-tests/reject-worker-0> to node <volcano-lab-worker> when pipeline in Session <fa1a2e70-3275-4a6f-9c9c-d4c3f21c6aff>: no enough gpu cards on node volcano-lab-worker
I0906 15:17:00.178482       1 statement.go:224] After unpipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
E0906 15:17:00.178507       1 predicates.go:299] predicates, remove pod volcano-tests/reject-worker-0 from node [volcano-lab-worker] error: no corresponding pod reject-worker-0 in pods of node volcano-lab-worker
