I0906 15:18:25.954551       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":1,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
E0906 15:18:25.954564       1 device_info.go:189] pod mock1-nvml-mock-9rgh9 has no annotation volcano.sh/devices-to-allocate
E0906 15:18:25.954574       1 device_info.go:189] pod grafana-7c5659d458-xrbnn has no annotation volcano.sh/devices-to-allocate
E0906 15:18:25.954583       1 device_info.go:189] pod volcano-scheduler-688d74cc46-cj9pg has no annotation volcano.sh/devices-to-allocate
E0906 15:18:25.954592       1 device_info.go:189] pod kube-proxy-btcmr has no annotation volcano.sh/devices-to-allocate
E0906 15:18:25.954599       1 device_info.go:189] pod volcano-device-plugin-2sg22 has no annotation volcano.sh/devices-to-allocate
E0906 15:18:25.954604       1 device_info.go:189] pod kindnet-k2m7h has no annotation volcano.sh/devices-to-allocate
I0906 15:18:25.954682       1 cache.go:1581] "SnapShot for scheduling" jobNum=1 QueueNum=3 NodeNum=3
I0906 15:18:25.954702       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0906 15:18:25.954712       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0906 15:18:25.954724       1 session.go:279] Open Session e3b55b01-8913-481a-a559-335a995e59cd with <1> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0906 15:18:25.955133       1 gpuexclusive.go:437] gpuexclusive: no rules configured, skipping GPU exclusivity wrapping
I0906 15:18:25.955159       1 enqueue.go:79] Try to enqueue PodGroup to 0 Queues
I0906 15:18:25.955169       1 reclaim.go:68] There are <1> Jobs and <3> Queues in total for scheduling.
I0906 15:18:25.955194       1 reclaim.go:140] Considering reclaim for 2 tasks of job <volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9>.
I0906 15:18:25.955257       1 predicate_helper.go:115] Predicates failed: task volcano-tests/gpu-spread-worker-0 on node volcano-lab-control-plane fit failed: node(s) didn't match Pod's node affinity/selector
